2004/2005: 7 matches, 92 min, gravity +4.3 pts (rank nan/10), npxG90 0.56, xA90 0.19
2005/2006: 17 matches, 948 min, gravity +16.4 pts (rank 1/18), npxG90 0.46, xA90 0.15
2006/2007: 26 matches, 2085 min, gravity +10.4 pts (rank 1/20), npxG90 0.35, xA90 0.21
2007/2008: 27 matches, 2009 min, gravity +11.4 pts (rank 1/21), npxG90 0.23, xA90 0.24
2008/2009: 31 matches, 2640 min, gravity +8.4 pts (rank 1/19), npxG90 0.47, xA90 0.31
2009/2010: 35 matches, 2964 min, gravity +9.7 pts (rank 1/20), npxG90 0.61, xA90 0.23
2010/2011: 33 matches, 2988 min, gravity +6.7 pts (rank 1/20), npxG90 0.63, xA90 0.27
2011/2012: 37 matches, 3407 min, gravity +7.6 pts (rank 1/22), npxG90 0.71, xA90 0.30
2012/2013: 32 matches, 2755 min, gravity +7.5 pts (rank 1/20), npxG90 0.62, xA90 0.14
2013/2014: 31 matches, 2613 min, gravity +7.0 pts (rank 2/21), npxG90 0.63, xA90 0.22
2014/2015: 38 matches, 3509 min, gravity +8.6 pts (rank 1/22), npxG90 0.63, xA90 0.30
2015/2016: 38 matches, 2830 min, gravity +6.6 pts (rank 3/22), npxG90 0.50, xA90 0.37
2016/2017: 34 matches, 2945 min, gravity +7.5 pts (rank 2/25), npxG90 0.53, xA90 0.38
2017/2018: 36 matches, 3135 min, gravity +8.8 pts (rank 1/35), npxG90 0.59, xA90 0.38
2018/2019: 34 matches, 2851 min, gravity +6.0 pts (rank 6/24), npxG90 0.54, xA90 0.36
2019/2020: 33 matches, 3071 min, gravity +9.2 pts (rank 3/28), npxG90 0.40, xA90 0.39
2020/2021: 35 matches, 3214 min, gravity +7.8 pts (rank 3/29), npxG90 0.53, xA90 0.27
WC 2022: 64 matches, 791 min, gravity +12.1 pts (rank 9/209), npxG90 0.24, xA90 0.28
xPass without 360: AUC 0.915, mean xP 0.833 vs actual 0.833
   season  matches  minutes  gravity  gravity_rank  gravity_of  npxg90  xa90  kp90  xgchain90  xgbuildup90  crowd_kp    cae  cae_rank  cae_of  decoy
2004/2005        7       92    0.043           NaN          10   0.563 0.191 0.980      1.436        0.204     0.000 -0.059       NaN     5.0    NaN
2005/2006       17      948    0.164           1.0          18   0.457 0.154 1.234      0.917        0.263    -0.002  0.005      10.0    11.0 -0.247
2006/2007       26     2085    0.104           1.0          20   0.351 0.211 1.597      1.107        0.466    -0.013  0.018       4.0    15.0 -0.243
2007/2008       27     2009    0.114           1.0          21   0.231 0.239 1.702      1.021        0.455    -0.006  0.007       8.0    17.0 -0.156
2008/2009       31     2640    0.084           1.0          19   0.470 0.307 2.318      1.498        0.658     0.003  0.022       6.0    17.0 -0.214
2009/2010       35     2964    0.097           1.0          20   0.612 0.234 1.791      1.271        0.391     0.006  0.015      10.0    19.0 -0.199
2010/2011       33     2988    0.067           1.0          20   0.634 0.275 2.018      1.380        0.453     0.016  0.001      15.0    18.0 -0.174
2011/2012       37     3407    0.076           1.0          22   0.714 0.299 2.378      1.508        0.411     0.027  0.004      15.0    17.0 -0.275
2012/2013       32     2755    0.075           1.0          20   0.616 0.145 1.535      1.201        0.407    -0.007  0.008      11.0    19.0 -0.264
2013/2014       31     2613    0.070           2.0          21   0.626 0.219 2.445      1.399        0.456     0.044  0.017       7.0    17.0 -0.286
2014/2015       38     3509    0.086           1.0          22   0.626 0.295 2.180      1.617        0.590     0.008  0.021       6.0    19.0 -0.109
2015/2016       38     2830    0.066           3.0          22   0.502 0.367 2.354      1.584        0.610     0.002  0.014       8.0    19.0 -0.243
2016/2017       34     2945    0.075           2.0          25   0.533 0.377 2.322      1.492        0.485     0.020  0.005      11.0    19.0 -0.169
2017/2018       36     3135    0.088           1.0          35   0.593 0.375 2.354      1.618        0.513     0.010  0.011      11.0    19.0 -0.231
2018/2019       34     2851    0.060           6.0          24   0.535 0.357 2.841      1.316        0.349     0.008  0.004      14.0    17.0 -0.108
2019/2020       33     3071    0.092           3.0          28   0.399 0.385 2.520      1.201        0.393    -0.003  0.004      12.0    18.0  0.079
2020/2021       35     3214    0.078           3.0          29   0.531 0.268 2.156      1.582        0.733    -0.009  0.011      11.0    19.0  0.002
  WC 2022       64      791    0.121           9.0         209   0.241 0.278 2.162      0.984        0.423     0.007  0.039       3.0    29.0 -0.152
